TAP version 13
1..     220
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00073.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00073/00073.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00073.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 1 top-level items
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#Error: Failed to generate IR: Internal compiler error: Pointer must be a fat pointer in function 'main', got: Temp(3)
#Note: Code generation is still under development for complex features
#Error compiling C99 file: Internal compiler error: Pointer must be a fat pointer in function 'main', got: Temp(3)
ok ./tests/single-exec/00074.c
##if defined X
#X
##endif
#
##if defined(X)
#X
##endif
#
##if X
#X
##endif
#
##define X 0
#
##if X
#X
##endif
#
##if defined(X)
#int x = 0;
##endif
#
##undef X
##define X 1
#
##if X
#int
#main()
#{
#	return 0;
#}
##endif
#++ dirname ./tests/single-exec/00074.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00074.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.disk.img
#+ diff -u ./tests/single-exec/00074.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00074/00074.output
ok ./tests/single-exec/00075.c
##if (-2) != -2
##error fail
##endif
#
##if (0 || 0) != 0
##error fail
##endif
#
##if (1 || 0) != 1
##error fail
##endif
#
##if (1 || 1) != 1
##error fail
##endif
#
##if (0 && 0) != 0
##error fail
##endif
#
##if (1 && 0) != 0
##error fail
##endif
#
##if (0 && 1) != 0
##error fail
##endif
#
##if (1 && 1) != 1
##error fail
##endif
#
##if (0xf0 | 1) != 0xf1
##error fail
##endif
#
##if (0xf0 & 1) != 0
##error fail
##endif
#
##if (0xf0 & 0x1f) != 0x10
##error fail
##endif
#
##if (1 ^ 1) != 0
##error fail
##endif
#
##if (1 == 1) != 1
##error fail
##endif
#
##if (1 == 0) != 0
##error fail
##endif
#
##if (1 != 1) != 0
##error fail
##endif
#
##if (0 != 1) != 1
##error fail
##endif
#
##if (0 > 1) != 0
##error fail
##endif
#
##if (0 < 1) != 1
##error fail
##endif
#
##if (0 > -1) != 1
##error fail
##endif
#
##if (0 < -1) != 0
##error fail
##endif
#
##if (0 >= 1) != 0
##error fail
##endif
#
##if (0 <= 1) != 1
##error fail
##endif
#
##if (0 >= -1) != 1
##error fail
##endif
#
##if (0 <= -1) != 0
##error fail
##endif
#
##if (0 < 0) != 0
##error fail
##endif
#
##if (0 <= 0) != 1
##error fail
##endif
#
##if (0 > 0) != 0
##error fail
##endif
#
##if (0 >= 0) != 1
##error fail
##endif
#
##if (1 << 1) != 2
##error fail
##endif
#
##if (2 >> 1) != 1
##error fail
##endif
#
##if (2 + 1) != 3
##error fail
##endif
#
##if (2 - 3) != -1
##error fail
##endif
#
##if (2 * 3) != 6
##error fail
##endif
#
##if (6 / 3) != 2
##error fail
##endif
#
##if (7 % 3) != 1
##error fail
##endif
#
##if (2+2*3+2) != 10
##error fail
##endif
#
##if ((2+2)*(3+2)) != 20
##error fail
##endif
#
##if (2 + 2 + 2 + 2 == 2 + 2 * 3) != 1
##error fail
##endif
#
##if (0 ? 1 : 3) != 3
##error fail
##endif
#
##if (1 ? 3 : 1) != 3
##error fail
##endif
#
#int
#main()
#{
#	return 0;
#}
#
#++ dirname ./tests/single-exec/00075.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00075.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.disk.img
#+ diff -u ./tests/single-exec/00075.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00075/00075.output
ok ./tests/single-exec/00076.c
#int
#main()
#{
#	if(0 ? 1 : 0)
#		return 1;
#	if(1 ? 0 : 1)
#		return 2;
#	return 0;
#}
#++ dirname ./tests/single-exec/00076.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00076.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.disk.img
#+ diff -u ./tests/single-exec/00076.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00076/00076.output
not ok ./tests/single-exec/00077.c
#int
#foo(int x[100])
#{
#	int y[100];
#	int *p;
#	
#	y[0] = 2000;
#	
#	if(x[0] != 1000)
#	{
#		return 1;
#	}
#	
#	p = x;
#	
#	if(p[0] != 1000)
#	{
#		return 2;
#	}
#	
#	p = y;
#	
#	if(p[0] != 2000)
#	{
#		return 3;
#	}
#	
#	if(sizeof(x) != sizeof(void*))
#	{
#		return 4;
#	}
#	
#	if(sizeof(y) <= sizeof(x))
#	{
#		return 5;
#	}
#	
#	return 0;
#}
#
#int
#main()
#{
#	int x[100];
#	x[0] = 1000;
#	
#	return foo(x);
#}
#++ dirname ./tests/single-exec/00077.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00077.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00077/00077.disk.img
#+ set +x
#rvm exited nonzero
not ok ./tests/single-exec/00078.c
#int
#f1(char *p)
#{
#	return *p+1;
#}
#
#int
#main()
#{
#	char s = 1;
#	int v[1000];
#	int f1(char *);
#
#	if (f1(&s) != 2)
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00078.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00078.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00078/00078.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00078.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 2 top-level items
#  Function: f1 -> int
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#💫 Successfully generated IR
#🦄 Module contains 2 functions
#Error: Failed to lower IR to assembly: V2: Invalid function value for call: FatPtr(FatPointer { addr: Temp(3), bank: Mixed })
#Note: Code generation is still under development for complex features
#Error compiling C99 file: V2: Invalid function value for call: FatPtr(FatPointer { addr: Temp(3), bank: Mixed })
ok ./tests/single-exec/00079.c
##define x(y) ((y) + 1)
#
#int
#main()
#{
#	int x;
#	int y;
#	
#	y = 0;
#	x = x(y);
#	
#	if(x != 1)
#		return 1;
#	
#	return 0;
#}
#
#++ dirname ./tests/single-exec/00079.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00079.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.disk.img
#+ diff -u ./tests/single-exec/00079.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00079/00079.output
ok ./tests/single-exec/00080.c
#void
#voidfn()
#{
#    return;
#}
#
#int
#main()
#{
#    voidfn();
#    return 0;
#}
#++ dirname ./tests/single-exec/00080.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00080.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.disk.img
#+ diff -u ./tests/single-exec/00080.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00080/00080.output
ok ./tests/single-exec/00081.c
#int
#main()
#{
#	long long x;
#	
#	x = 0;
#	x = x + 1;
#	if (x != 1)
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00081.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00081.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.disk.img
#+ diff -u ./tests/single-exec/00081.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00081/00081.output
ok ./tests/single-exec/00082.c
#int
#main()
#{
#	unsigned long long x;
#	
#	x = 0;
#	x = x + 1;
#	if (x != 1)
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00082.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00082.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.disk.img
#+ diff -u ./tests/single-exec/00082.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00082/00082.output
ok ./tests/single-exec/00083.c
##define CALL(FUN, ...) FUN(__VA_ARGS__)
#
#int
#one(int a)
#{
#	if (a != 1)
#		return 1;
#	
#	return 0;
#}
#
#int
#two(int a, int b)
#{
#	if (a != 1)
#		return 1;
#	if (b != 2)
#		return 1;
#	
#	return 0;
#}
#
#int
#three(int a, int b, int c)
#{
#	if (a != 1)
#		return 1;
#	if (b != 2)
#		return 1;
#	if (c != 3)
#		return 1;
#	
#	return 0;
#}
#
#int
#main()
#{
#	if (CALL(one, 1))
#		return 2;
#	if (CALL(two, 1, 2))
#		return 3;
#	if (CALL(three, 1, 2, 3))
#		return 4;
#	
#	return 0;
#}
#++ dirname ./tests/single-exec/00083.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00083.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00083/00083.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00083/00083.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00083/00083.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00083/00083.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00083/00083.bin
